组1：01_DynamicInteraction 车道动态交互
  多车道环岛 Intersection_MultiLaneRoundabout
  T型无信号路口汇入 Intersection_TJunctionUnprotectedMerge
组5：05_LaneCruising 车道巡航
  大曲率弯道巡航 LaneCruising_SharpCurve
  跟车拥堵巡航 LaneCruising_CongestedFollowing
  道路限速巡航 LaneCruising_RoadSpeedLimit
  场景限速巡航 LaneCruising_SceneSpeedLimit
  路口限速巡航 LaneCruising_IntersectionSpeedLimit
  窄空间巡航 LaneCruising_NarrowSpace
  乡村道路巡航 LaneCruising_RuralRoad
  减速带巡航 LaneCruising_SpeedBump
  施工区巡航 LaneCruising_ConstructionZone
  斑马线巡航 LaneCruising_ZebraCrossing
  联排静止车拥堵巡航 LaneCruising_StaticVehicleQueueCongestion
  其他拥堵巡航 LaneCruising_OtherCongestion
  可变车道巡航 LaneCruising_VariableLane
  公交车道巡航 LaneCruising_BusLane
  潮汐车道巡航 LaneCruising_TidalLane
  禁停区巡航 LaneCruising_NoParkingZone
  跟VRU稳态行驶 LaneCruising_FollowingVRU
  稳态跟车 LaneCruising_SteadyFollowing
组6：06_LaneChange 变道/绕行
  静态障碍物避让 LaneChange_AvoidStaticObstacle
  慢速VRU避让（借道） LaneChange_BorrowLaneAvoidSlowVRU
  静态障碍车避让（借道） LaneChange_BorrowLaneAvoidStaticVehicle
  静态障碍物避让（借道） LaneChange_BorrowLaneAvoidStaticObstacle
  对向车道障碍车借道避让 LaneChange_BorrowOncomingLaneAvoidVehicle
  联排静止车跨线绕行 LaneChange_CrossLineBypassStaticVehicles
  联排静态障碍物跨线绕行 LaneChange_CrossLineBypassStaticObstacles
  短距离连续导航变道 LaneChange_ShortConsecutiveNav
  拥堵导航变道 LaneChange_CongestedNav
  慢速车效率变道 LaneChange_SlowVehicleEfficiency
  慢速VRU效率变道 LaneChange_SlowVRUEfficiency
  静止障碍物效率变道 LaneChange_StaticObstacleEfficiency
  拥堵排队抑制变道 LaneChange_CongestedQueueSuppressed
  非机动车道抑制变道 LaneChange_NonMotorLaneSuppressed
  公交停泊港抑制变道 LaneChange_BusStopSuppressed
  超车 LaneChange_Overtake
组7：07_IntersectionInteraction 路口内动态交互
  路口自车直行VRU横穿 IntersectionInteraction_EgoStraight_VRUCrossing
  路口自车直行他车左转横穿 IntersectionInteraction_EgoStraight_VehicleLeftTurnCrossing
  路口自车左转VRU横穿 IntersectionInteraction_EgoLeftTurn_VRUCrossing
  路口自车左转他车直行横穿 IntersectionInteraction_EgoLeftTurn_VehicleStraightCrossing
  路口自车右转VRU横穿 IntersectionInteraction_EgoRightTurn_VRUCrossing
  路口自车右转他车直行横穿 IntersectionInteraction_EgoRightTurn_VehicleStraightCrossing
  路口自车直行VRU右转切入 IntersectionInteraction_EgoStraight_VRURightTurnCutIn
  路口自车直行他车右转切入 IntersectionInteraction_EgoStraight_VehicleRightTurnCutIn
  路口侧后VRU贴近 IntersectionInteraction_RearSideVRUApproach
  路口并行VRU贴近 IntersectionInteraction_ParallelVRUApproach
  路口逆行VRU贴近 IntersectionInteraction_OncomingVRUApproach
  路口侧后车辆贴近 IntersectionInteraction_RearSideVehicleApproach
  路口并行直行车贴近 IntersectionInteraction_ParallelStraightVehicleApproach
  路口并行左转车贴近 IntersectionInteraction_ParallelLeftTurnVehicleApproach
  路口并行右转车贴近 IntersectionInteraction_ParallelRightTurnVehicleApproach
