================================================================================
自动驾驶场景标签定义（三种表述）
每个标签给出：
  [A] 技术定义 — 面向算法/标注规范的精确描述
  [B] 场景叙述 — 以驾驶员/自车视角描述所见情景
  [C] 一句话概括 — 适合快速检索的极简说明
================================================================================

────────────────────────────────────────────────────────────────────────────────
组1：01_DynamicInteraction 车道动态交互
  [A] 自车在同一车道内跟随同方向前车行驶过程中，因前车减速或停车而被动减速至停止。"跟车"特指同车道同方向的前车。
  [B] 你在同一车道里跟着前面同方向的车开，前车慢下来停了，你也被动跟着减速停下。
  [C] 同车道同向跟随前车行驶中被动减速至停止。

────────────────────────────────────────────────────────────────────────────────
组4：04_Intersection 路口通行
────────────────────────────────────────────────────────────────────────────────
[A] 自车通过各类路口（信号灯控制、无信号、环岛等），涉及直行、转弯、掉头等不同通行方式。
[B] 你正在通过一个路口，可能是直走、左转、右转或掉头。
[C] 自车在路口的各种通行方式。

  Intersection_ProtectedLeftTurn 有保护左转
  [A] 自车在有左转专用信号灯保护下执行左转，对向直行车流被红灯拦截。
  [B] 左转绿灯亮了，对面的车被红灯挡着，你可以放心左转。
  [C] 有专用信号保护的左转。

  Intersection_UnprotectedLeftTurn 无保护左转
  [A] 自车在圆灯绿灯或无专用左转灯的情况下左转，需自行让行对向直行车辆。
  [B] 没有左转专用灯，你得等对面没车或者有间隙的时候自己找机会左转。
  [C] 无专用信号保护、需让行对向车的左转。

  Intersection_ProtectedStraight 有保护路口直行
  [A] 自车在直行绿灯保护下通过路口，交叉方向车流被红灯控制。
  [B] 直行绿灯亮了，交叉方向的车都停着，你正常直行通过。
  [C] 绿灯保护下的路口直行。

  Intersection_UnprotectedStraight 无保护路口直行
  [A] 自车通过无信号灯或灯态不明的路口直行，需自行观察交叉方向车流。
  [B] 路口没有红绿灯（或灯不亮），你得自己看清楚左右有没有来车再过。
  [C] 无信号保护的路口直行。

  Intersection_MisalignedStraight 错位非对齐路口直行
  [A] 路口进出口不在同一直线上（错位交叉），自车直行需微调方向通过错位段。
  [B] 这个路口对面的路不是正对着你的，过路口时得稍微拐一下才能接上对面的路。
  [C] 进出口不对齐的错位路口直行。

  Intersection_CongestedStraight 拥堵路口直行
  [A] 路口出口方向拥堵，自车直行可能需在路口内等待或缓行通过。
  [B] 路口对面堵着出不去，你直行过去可能会卡在路口中间。
  [C] 出口拥堵时的路口直行。

  Intersection_ProtectedRightTurn 有保护右转
  [A] 自车在右转信号灯保护下执行右转。
  [B] 右转绿灯亮了，你可以直接右转。
  [C] 有信号保护的右转。

  Intersection_DedicatedRightTurnLane 右转专用道
  [A] 自车在物理分隔的右转专用车道上完成右转，通常不受信号灯限制或有独立信号。
  [B] 有一条专门的右转车道，和直行道是分开的，你沿着它转就行。
  [C] 独立右转专用车道的右转。

  Intersection_ParallelRightTurn 并行右转
  [A] 路口有两条及以上右转车道，自车与相邻右转车辆并行通过弯道。
  [B] 路口有好几条右转车道，你和旁边的车一起右转，要注意保持各自车道。
  [C] 多车道并行右转。

  Intersection_RightTurnWithNonMotorLane 右转右侧直行非机动车道
  [A] 自车右转时，右侧存在直行非机动车道，需注意非机动车的直行优先权。
  [B] 你右转的时候，右边有条非机动车道里有电动车或自行车在直行，得让着他们。
  [C] 右转时需让行右侧非机动车直行道。

  Intersection_ParallelLeftTurn 并行左转
  [A] 路口有两条及以上左转车道，自车与相邻左转车辆并行通过弯道。
  [B] 好几条左转道一起转弯，你和旁边的车都在左转，要保持自己的车道。
  [C] 多车道并行左转。

  Intersection_DedicatedLeftTurnLane 左转专用道
  [A] 自车在物理分隔或标线隔离的左转专用车道上执行左转。
  [B] 有一条专门给左转用的车道，你沿着它左转就行。
  [C] 独立左转专用车道的左转。

  Intersection_WaitingZoneUTurn 待转区U-turn
  [A] 自车利用路口待转区完成掉头动作。
  [B] 你先开进待转区，然后在那里掉头。
  [C] 借助待转区完成掉头。

  Intersection_ThreePointUTurn 三点U-turn
  [A] 路面宽度不足以一次完成掉头，自车通过前进-倒车-前进三步操作完成掉头。
  [B] 路太窄转不过来，你得前进一点、倒一下、再前进，分三步掉头。
  [C] 路面不够宽，三步完成掉头。

  Intersection_StraightWaitingZone 直行待转区
  [A] 自车驶入直行方向的待转区，在该区域等待直行信号。
  [B] 直行的待转区，你先开进去占位，等直行绿灯再走。
  [C] 直行方向待转区内等待。

  Intersection_LeftTurnWaitingZone 左转待转区
  [A] 自车驶入左转待转区，在路口中间位置等待左转信号。
  [B] 左转的待转区，你先开到路口中间等着，左转灯亮了再走。
  [C] 左转方向待转区内等待。

  Intersection_TextWaitingZone 文字型待转区
  [A] 待转区地面标注有文字指引（如"左转待转"），自车按文字提示进入和等待。
  [B] 地上写着字告诉你这是待转区，你照着字的指示开进去等。
  [C] 带地面文字标注的待转区。

  Intersection_CombinedSignalWaitingZone 组合灯控待转区
  [A] 待转区配有独立的辅助信号灯，与主信号灯组合控制车辆进入和离开待转区的时序。
  [B] 待转区旁边有个专门的小灯，告诉你什么时候可以开进待转区、什么时候可以走。
  [C] 有辅助信号灯配合的待转区。

  Intersection_ImageWaitingZone 图像型待转区
  [A] 待转区地面标注有图形标识（箭头、车道示意等），自车按图示进入。
  [B] 地上画着图案指示这是待转区，你按照图案指引开进去。
  [C] 带地面图形标识的待转区。

  Intersection_SingleLaneRoundabout 单车道小环岛
  [A] 自车通过仅有单条环形车道的小型环岛，需让行环内车辆。
  [B] 一个只有一条车道的小环岛，你得让里面的车先走再进去。
  [C] 单车道小型环岛通行。

  Intersection_MultiLaneRoundabout 多车道环岛
  [A] 自车通过有两条及以上环形车道的环岛，涉及入环选道和出环变道。
  [B] 一个比较大的环岛，有好几条车道，你得选对车道进去，再选对出口出来。
  [C] 多车道环岛的入环和出环。

  Intersection_TJunctionUnprotectedMerge T型无信号路口汇入
  [A] 自车从T型路口支路汇入主路，无信号灯控制，需自行让行主路车流。
  [B] 一个丁字路口，没有红绿灯，你从小路拐进大路，得等大路上没车再走。
  [C] T型无信号路口的支路汇入主路。

────────────────────────────────────────────────────────────────────────────────
组5：05_LaneCruising 车道巡航
────────────────────────────────────────────────────────────────────────────────
[A] 自车在车道内以相对稳定的速度持续行驶，无显著变道或转向操作，受道路条件和交通环境影响调整速度。
[B] 你在自己的车道里稳稳地开着，没有要变道或转弯，只是根据路况调整速度。
[C] 车道内无变道的稳态行驶。

  LaneCruising_SharpCurve 大曲率弯道巡航
  [A] 自车通过曲率半径较小的弯道，需要显著降速并保持车道内稳定行驶。
  [B] 路上有个急弯，你得减速慢慢拐过去，同时保持在车道里不偏出去。
  [C] 急弯路段的减速稳态行驶。

  LaneCruising_CongestedFollowing 跟车拥堵巡航
  [A] 自车在拥堵车流中，于同一车道内跟随同方向前车走走停停，保持较小车距缓慢前行。"跟车"特指同车道同方向的前车。
  [B] 堵车了，你在同一车道里跟着前面同方向的车一会走一会停，慢慢往前挪。
  [C] 同车道同向跟随前车在拥堵中走停交替前行。

  LaneCruising_RoadSpeedLimit 道路限速巡航
  [A] 画面中存在清晰可见的道路永久限速标志（如限速牌），自车按照该限速标志的要求在限定速度范围内巡航行驶。限速标志可见是判定该标签的必要条件。
  [B] 路上能看到限速牌，你按照牌子上的速度开，不超速。
  [C] 画面中有可见限速标志，自车按标志限速行驶。

  LaneCruising_SceneSpeedLimit 场景限速巡航
  [A] 画面中存在清晰可见的特殊场景限速标志（如学校区、医院旁、施工区等区域限速牌或临时限速标识），自车按照该限速要求降速巡航。限速标志可见是判定该标签的必要条件。
  [B] 经过学校或医院附近，能看到特别的限速标志，你按标志要求放慢速度通过。
  [C] 画面中有可见的特殊场景限速标志，自车按标志降速行驶。

  LaneCruising_IntersectionSpeedLimit 路口限速巡航
  [A] 画面中存在清晰可见的路口限速标志（如路口区域限速牌或地面限速标识），自车按照该限速要求降低速度通过路口。限速标志可见是判定该标签的必要条件。
  [B] 快到路口了，能看到限速标志，你按标志要求减速慢慢通过。
  [C] 画面中有可见的路口限速标志，自车按标志降速通过。

  LaneCruising_NarrowSpace 窄空间巡航
  [A] 自车在道路变窄或两侧有障碍物限制的狭窄空间内低速通过。
  [B] 路变窄了或者两边都有东西挡着，你得小心翼翼慢慢挤过去。
  [C] 狭窄路段的低速谨慎通行。

  LaneCruising_RuralRoad 乡村道路巡航
  [A] 自车在乡村/非结构化道路上行驶，路面标线可能缺失，道路条件较差。
  [B] 在乡下小路上开，可能没有车道线，路况也一般，你得注意着开。
  [C] 乡村/非结构化道路上的行驶。

  LaneCruising_SpeedBump 减速带巡航
  [A] 自车行经减速带路段，需降速通过以减轻颠簸和保护底盘。
  [B] 前面有减速带，你减速慢慢压过去。
  [C] 通过减速带路段的降速行驶。

  LaneCruising_ConstructionZone 施工区巡航
  [A] 自车通过设有施工围挡、锥桶等临时设施的施工区域，车道可能变窄或改道。
  [B] 路上有施工区，摆着锥桶和围挡，车道变窄了，你得慢慢跟着通过。
  [C] 施工区域内的低速谨慎通行。

  LaneCruising_ZebraCrossing 斑马线巡航
  [A] 自车行经人行斑马线，无行人或行人已安全通过后缓速通行。
  [B] 前面有斑马线，你减速观察确认没有行人后慢慢通过。
  [C] 经过斑马线时的减速观察通行。

  LaneCruising_StaticVehicleQueueCongestion 联排静止车拥堵巡航
  [A] 自车旁侧车道有长排静止车辆（如排队等候），自车车道缓行通过。
  [B] 旁边车道排了一长排不动的车，你的车道还能走但得慢点。
  [C] 旁道车辆排队静止、自车道缓行。

  LaneCruising_OtherCongestion 其他拥堵巡航
  [A] 自车在无法归入其他具体子类的拥堵场景中低速行驶。
  [B] 路上堵车了，但不是典型的跟车堵或排队堵，就是各种原因的缓行。
  [C] 其他不典型拥堵场景的低速行驶。

  LaneCruising_VariableLane 可变车道巡航
  [A] 自车行驶在可变车道（潮汐车道除外，方向或功能可动态调整）上。
  [B] 你在一条可变车道上开，这条车道的功能会根据时段或指示牌变化。
  [C] 可变功能车道上的行驶。

  LaneCruising_BusLane 公交车道巡航
  [A] 自车行驶在标有"公交专用"标识的公交车道上，车道类型为公交专用道是判定该标签的必要条件。
  [B] 你正行驶在公交专用车道上，路面或标牌明确标示为公交车道。
  [C] 自车在公交专用车道上行驶。

  LaneCruising_TidalLane 潮汐车道巡航
  [A] 自车行驶在潮汐车道上，该车道通行方向根据时段动态切换。
  [B] 你在潮汐车道上开，这条道早晚高峰方向会切换，要看清指示。
  [C] 潮汐车道上的行驶。

  LaneCruising_NoParkingZone 禁停区巡航
  [A] 自车通过标有禁止停车标线或标志的路段，需保持行驶不停车。
  [B] 这段路禁止停车，你只能保持开着通过，不能停。
  [C] 禁停路段的持续行驶。

  LaneCruising_FollowingVRU 跟VRU稳态行驶
  [A] 自车前方有VRU（行人、非机动车）以较低速度行进，自车跟随其速度保持安全距离。
  [B] 前面有个骑车的人或行人在走，你跟在后面慢慢开，保持距离。
  [C] 跟随前方VRU的低速行驶。

  LaneCruising_SteadyFollowing 稳态跟车
  [A] 自车在同一车道内以稳定车距跟随同方向前车行驶，速度和间距变化平缓。"跟车"特指同车道同方向的前车。
  [B] 你在同一车道里稳稳地跟着前面同方向的车开，保持差不多的距离和速度。
  [C] 同车道同向稳定车距和车速的跟车行驶。

────────────────────────────────────────────────────────────────────────────────
组6：06_LaneChange 变道/绕行
────────────────────────────────────────────────────────────────────────────────
[A] 自车因避障、导航或效率原因主动变更车道，包括标准变道、借道绕行、跨线避让等。
[B] 你为了绕开障碍物、走导航路线或者超慢车，要变道到别的车道去。
[C] 自车主动变更车道的各类场景。

  LaneChange_AvoidStaticObstacle 静态障碍物避让
  [A] 自车为避开本车道内的静态障碍物（锥桶、落物等）而变道至相邻车道。
  [B] 你的车道上有个不会动的东西挡路，你变道绕过去。
  [C] 变道避让本车道内静态障碍物。

  LaneChange_BorrowLaneAvoidSlowVRU 慢速VRU避让（借道）
  [A] 自车为避让本车道内缓速行进的VRU，短暂借用相邻车道通过后回到原车道。
  [B] 前面有个骑车的人慢慢走，你借旁边车道绕过去再回来。
  [C] 借道绕过本车道慢速VRU。

  LaneChange_BorrowLaneAvoidStaticVehicle 静态障碍车避让（借道）
  [A] 自车为绕过本车道内的静止车辆（如违停车），借用相邻车道通过。
  [B] 前面有辆车停在路中间不动，你借旁边的道绕过去。
  [C] 借道绕过本车道静止车辆。

  LaneChange_BorrowLaneAvoidStaticObstacle 静态障碍物避让（借道）
  [A] 自车为绕过本车道内的静态障碍物，借用相邻车道通过后返回原车道。
  [B] 路上有障碍物挡着，你借旁边车道绕一圈再回来。
  [C] 借道绕过本车道静态障碍物。

  LaneChange_BorrowOncomingLaneAvoidVehicle 对向车道障碍车借道避让
  [A] 自车因本侧车道被障碍车辆堵死，被迫借用对向车道绕行通过。
  [B] 你这边的路完全被堵住了，只能借对面来车的车道绕过去，非常危险。
  [C] 借对向车道绕过本侧堵死的障碍车。

  LaneChange_CrossLineBypassStaticVehicles 联排静止车跨线绕行
  [A] 本车道有多辆连续静止车辆（如排队或违停），自车跨越车道线绕行通过。
  [B] 前面停了一排车堵住了路，你只能压线从旁边绕过这一整排。
  [C] 跨线绕过本车道连续静止车辆。

  LaneChange_CrossLineBypassStaticObstacles 联排静态障碍物跨线绕行
  [A] 本车道有多个连续静态障碍物（如施工设施），自车跨越车道线绕行。
  [B] 路上摆了一连串障碍物，你得压线从旁边绕过去。
  [C] 跨线绕过本车道连续静态障碍物。

  LaneChange_ShortConsecutiveNav 短距离连续导航变道
  [A] 自车为执行导航指令，在短距离内连续完成两次及以上变道以到达目标车道。
  [B] 导航说要转弯但你还不在对的车道上，得赶紧连续变好几条道过去。
  [C] 短距离内连续多次导航变道。

  LaneChange_CongestedNav 拥堵导航变道
  [A] 自车在拥堵车流中执行导航要求的变道，需在缓行车辆间寻找间隙切入。
  [B] 堵车的时候导航让你变道，你得在慢慢挪动的车流里找缝插过去。
  [C] 拥堵车流中的导航变道。

  LaneChange_SlowVehicleEfficiency 慢速车效率变道
  [A] 自车为超越前方慢速车辆、提高行驶效率而主动变道。
  [B] 前面的车开得太慢，你变道超过去。
  [C] 为超越慢车而主动变道。

  LaneChange_SlowVRUEfficiency 慢速VRU效率变道
  [A] 自车为超越前方慢速VRU（非机动车等）而主动变道至相邻车道。
  [B] 前面有个骑车的人太慢了，你变道超过去。
  [C] 为超越慢速VRU而主动变道。

  LaneChange_StaticObstacleEfficiency 静止障碍物效率变道
  [A] 自车为绕过本车道静止障碍物而变道，主要出于通行效率考量而非紧迫避险。
  [B] 前面有个障碍物挡着但不紧急，你从容地变道绕过去。
  [C] 非紧急情况下为绕障而主动变道。

  LaneChange_CongestedQueueSuppressed 拥堵排队抑制变道
  [A] 自车原本有变道意图但因目标车道同样拥堵排队而抑制变道动作。
  [B] 你想变道但旁边车道也堵着，变过去也没用，只好不变了。
  [C] 目标车道同样拥堵导致变道被抑制。

  LaneChange_NonMotorLaneSuppressed 非机动车道抑制变道
  [A] 自车原本有变道意图但目标方向为非机动车道，无法合规变道而抑制。
  [B] 你想变道但那边是非机动车道，不能过去，只能放弃。
  [C] 目标方向为非机动车道导致变道被抑制。

  LaneChange_BusStopSuppressed 公交停泊港抑制变道
  [A] 自车原本有变道意图但目标方向为公交港湾停靠区，自车抑制变道。
  [B] 你想变道但那边是公交车停靠的港湾，不能进去，只好放弃。
  [C] 目标方向为公交港湾导致变道被抑制。

  LaneChange_Overtake 超车
  [A] 自车为超越前方同向行驶的车辆，变道至相邻车道加速通过后可能回到原车道。
  [B] 前车太慢，你变到旁边车道加速超过去，然后可能再变回来。
  [C] 变道加速超越前方车辆。

────────────────────────────────────────────────────────────────────────────────
组7：07_IntersectionInteraction 路口内动态交互
────────────────────────────────────────────────────────────────────────────────
[A] 自车在路口内通行时与其他交通参与者（车辆、VRU）发生交叉冲突或近距离接近的交互事件。
[B] 你正在路口里面开，遇到了别的车或者行人跟你有交叉或者靠得很近。
[C] 路口内与他车/VRU的交叉冲突与近距离交互。

  IntersectionInteraction_EgoStraight_VRUCrossing 路口自车直行VRU横穿
  [A] 自车（ego）在路口直行时，有VRU从侧方横穿自车行驶路径。
  [B] 你在路口直行，有行人或骑车的人从旁边横穿过来。
  [C] ego直行，VRU横穿。

  IntersectionInteraction_EgoStraight_VehicleLeftTurnCrossing 路口自车直行他车左转横穿
  [A] 自车（ego）在路口直行时，有对向或交叉方向他车执行左转并横穿自车行驶路径。
  [B] 你在路口直行，有辆要左转的车从前方横穿过来挡住你的路。
  [C] ego直行，他车左转横穿。

  IntersectionInteraction_EgoLeftTurn_VRUCrossing 路口自车左转VRU横穿
  [A] 自车（ego）在路口左转时，有VRU横穿自车转弯路径。
  [B] 你在路口左转，有行人或骑车的人从前方横穿过来。
  [C] ego左转，VRU横穿。

  IntersectionInteraction_EgoLeftTurn_VehicleStraightCrossing 路口自车左转他车直行横穿
  [A] 自车（ego）在路口左转时，有对向他车直行高速驶来形成交叉冲突。
  [B] 你正在左转，对面来了一辆直行的车冲过来，差点撞上。
  [C] ego左转，他车直行横穿冲突。

  IntersectionInteraction_EgoRightTurn_VRUCrossing 路口自车右转VRU横穿
  [A] 自车（ego）在路口右转时，有VRU横穿自车右转路径（如斑马线上的行人）。
  [B] 你右转的时候，有行人正走在斑马线上横穿过来。
  [C] ego右转，VRU横穿。

  IntersectionInteraction_EgoRightTurn_VehicleStraightCrossing 路口自车右转他车直行横穿
  [A] 自车（ego）在路口右转时，有交叉方向他车直行驶来形成冲突。
  [B] 你正在右转，从侧面来了一辆直行的车冲过来。
  [C] ego右转，他车直行横穿冲突。

  IntersectionInteraction_EgoStraight_VRURightTurnCutIn 路口自车直行VRU右转切入
  [A] 自车（ego）在路口直行时，有右转VRU以小角度从侧方汇入自车直行路径，切入后位于自车前方同车道内。
  [B] 你在路口直行，有个正在右转的行人或骑车的以小角度拐进你的车道，变成你前方的障碍。
  [C] ego直行，VRU右转小角度切入成为前方障碍。

  IntersectionInteraction_EgoStraight_VehicleRightTurnCutIn 路口自车直行他车右转切入
  [A] 自车（ego）在路口直行时，有右转他车以小角度从侧方汇入自车直行车道，切入后成为自车前方车辆。
  [B] 你在路口直行，旁边有辆右转的车以小角度插到你前面来，变成你的前车。
  [C] ego直行，他车右转小角度切入成为前车。

  IntersectionInteraction_RearSideVRUApproach 路口侧后VRU贴近
  [A] 路口内有VRU从自车侧后方接近，处于视野盲区或半盲区，存在刮碰风险。
  [B] 路口里有个行人或骑车的从你侧后方靠过来，你可能看不太到。
  [C] 路口内VRU从侧后方贴近。

  IntersectionInteraction_ParallelVRUApproach 路口并行VRU贴近
  [A] 路口内有VRU与自车并行行驶并保持很近距离，存在侧向碰撞风险。
  [B] 路口里有个骑车的或行人跟你并排走，离得很近，得小心别碰到。
  [C] 路口内VRU与自车并行贴近。

  IntersectionInteraction_OncomingVRUApproach 路口逆行VRU贴近
  [A] 路口内有VRU逆向行驶或行走，与自车形成正面或侧面接近。
